timestamp,open,high,low,close,volume
2025-07-30,52.08,52.64,51.26,51.77,1082100
2025-07-29,52.71,52.74,51.77,52.04,1101900
2025-07-28,52.57,52.79,52.015,52.33,1205800
2025-07-25,51.52,51.895,50.95,51.77,1369400
2025-07-24,52.63,52.99,52.242,52.77,1441200
2025-07-23,52.35,52.62,51.98,52.49,1082000
2025-07-22,52.84,53.31,52.095,52.91,1710900
2025-07-21,52.39,52.85,51.65,51.73,1687400
2025-07-18,52.65,52.89,51.91,52.0,2356600
2025-07-17,52.27,53.165,52.115,52.73,1117300
2025-07-16,52.67,53.18,52.38,52.86,1500100
2025-07-15,52.16,52.522,51.3,51.61,2301100
2025-07-14,53.93,54.12,52.82,53.14,1475700
2025-07-11,52.13,52.395,51.69,52.38,1796800
2025-07-10,49.24,50.495,49.0,50.27,2542700
2025-07-09,48.56,49.69,48.075,49.57,1284000
2025-07-08,48.27,48.41,47.88,48.2,679400
2025-07-07,48.06,48.16,47.6,47.89,1159900
2025-07-03,48.5,49.05,48.35,48.41,646300
2025-07-02,47.65,48.67,47.58,48.64,2163100
2025-07-01,47.25,47.51,46.65,46.66,1006300
2025-06-30,47.8,47.81,47.28,47.75,545800
2025-06-27,47.29,47.75,47.15,47.32,676100
2025-06-26,47.49,47.75,47.275,47.69,447900
2025-06-25,47.81,47.95,47.349,47.78,865200
2025-06-24,46.59,47.12,46.45,46.85,665600
2025-06-23,44.83,45.787,44.16,45.74,1040900
2025-06-20,47.06,47.06,45.35,45.74,708100
2025-06-18,46.08,46.69,45.9,46.01,711600
2025-06-17,46.82,46.87,45.78,46.41,1747800
2025-06-16,47.22,48.289,47.18,48.17,631400
2025-06-13,46.5,46.999,46.145,46.61,521900
2025-06-12,47.33,48.065,47.2,47.3,819600
2025-06-11,48.65,48.94,48.05,48.21,537000
2025-06-10,48.64,48.915,48.03,48.55,566500
2025-06-09,47.675,48.21,47.385,48.13,893900
2025-06-06,46.06,46.73,46.05,46.19,768300
2025-06-05,46.88,46.89,45.01,45.14,1443600
2025-06-04,46.53,46.78,46.14,46.51,523200
2025-06-03,46.75,47.36,46.56,47.09,768500
2025-06-02,46.05,46.39,45.92,46.27,531300
2025-05-30,46.79,46.96,45.903,46.29,1267700
2025-05-29,48.01,48.04,46.74,46.77,1414500
2025-05-28,48.21,48.34,47.37,47.41,891300
2025-05-27,48.97,49.115,48.19,48.73,801600
2025-05-23,48.2,48.79,47.89,48.18,1084600
2025-05-22,49.4,49.65,48.979,49.3,1690800
2025-05-21,47.2,48.71,47.04,48.16,1904300
2025-05-20,46.39,47.57,46.16,47.47,800700
2025-05-19,45.43,46.8,45.38,46.76,877700
2025-05-16,45.91,46.36,45.82,46.15,672000
2025-05-15,45.43,46.17,44.93,45.7,669700
2025-05-14,46.11,46.25,45.465,45.77,1020400
2025-05-13,45.97,46.554,45.58,46.45,1246800
2025-05-12,46.13,46.33,44.655,45.11,1179500
2025-05-09,45.63,46.005,45.36,45.75,1311100
2025-05-08,44.05,45.07,43.9,44.89,1311700
2025-05-07,42.86,43.2,42.45,42.61,763900
2025-05-06,41.51,42.169,41.33,42.05,613600
2025-05-05,41.73,42.055,41.46,41.77,900600
2025-05-02,42.99,43.425,42.87,42.96,853400
2025-05-01,42.85,43.25,42.49,42.79,1064800
2025-04-30,41.88,41.9,41.14,41.71,1574800
2025-04-29,42.04,42.32,41.9,42.24,655600
2025-04-28,42.17,42.185,41.41,41.99,991500
2025-04-25,41.79,42.52,41.69,42.3,1552000
2025-04-24,41.12,41.52,41.04,41.49,677000
2025-04-23,41.69,41.99,40.745,41.44,1920500
2025-04-22,39.74,40.71,39.65,40.56,2623000
2025-04-21,38.67,39.275,38.28,38.72,2605800
2025-04-17,37.52,37.91,37.115,37.65,642000
2025-04-16,37.11,37.89,36.93,37.38,909900
2025-04-15,38.02,38.32,37.175,37.24,515000
2025-04-14,37.67,38.04,37.1,37.7,1034900
2025-04-11,36.32,37.32,36.015,37.16,1146400
2025-04-10,36.19,36.24,34.705,35.23,2292200
2025-04-09,33.98,36.78,33.98,36.5,2034400
2025-04-08,35.51,35.57,33.76,33.99,1369900
2025-04-07,34.02,35.96,33.53,34.53,2505900
2025-04-04,36.58,37.49,36.22,37.21,1497100
2025-04-03,36.28,36.659,35.971,36.31,1104400
2025-04-02,37.51,38.73,37.45,38.53,1483900
2025-04-01,37.05,37.91,36.54,37.65,871500
2025-03-31,36.55,37.17,36.151,36.49,751400
2025-03-28,37.81,37.91,36.99,37.07,640100
2025-03-27,38.26,38.8,38.035,38.56,662100
2025-03-26,38.8,38.985,38.039,38.35,657800
2025-03-25,38.89,39.15,38.581,39.08,600900
2025-03-24,38.7,39.34,38.65,39.13,754900
2025-03-21,37.06,37.4,36.83,37.19,528700
2025-03-20,37.72,38.35,37.04,37.31,608000
2025-03-19,37.2,38.129,37.05,37.89,1009200
2025-03-18,36.51,36.55,35.93,36.43,820500
2025-03-17,36.75,37.565,36.54,37.45,854000
2025-03-14,36.93,37.83,36.63,37.54,1004900
2025-03-13,36.74,36.82,35.38,35.5,805800
2025-03-12,36.93,37.12,35.7,36.75,642500
2025-03-11,36.09,37.05,35.0,36.82,810900
2025-03-10,36.65,36.73,34.28,34.99,1961100
2025-03-07,39.5,40.378,38.34,38.54,747900
2025-03-06,39.85,40.537,38.9,39.46,853600
2025-03-05,39.79,40.13,38.81,40.08,945400
2025-03-04,36.655,39.36,36.12,38.5,1969000
2025-03-03,41.31,41.33,37.721,38.1,1587500
2025-02-28,36.25,37.74,35.91,37.33,1687200
2025-02-27,38.22,38.26,36.56,36.93,1127600
2025-02-26,38.01,39.13,36.38,37.32,2965300
2025-02-25,39.47,39.5,37.97,39.04,2398500
2025-02-24,42.28,42.44,41.49,41.64,1240100
2025-02-21,43.94,44.05,41.95,42.02,1045200
2025-02-20,43.34,43.78,42.9,43.66,652700
2025-02-19,42.71,42.84,42.26,42.63,617900
2025-02-18,42.78,42.84,41.34,41.72,1095700
2025-02-14,42.84,43.89,42.68,43.11,782100
2025-02-13,42.53,42.75,42.2,42.66,502100
2025-02-12,41.98,43.29,41.88,42.99,991400
2025-02-11,42.94,43.14,42.02,42.23,841200
2025-02-10,43.29,43.444,42.93,43.18,577600
2025-02-07,44.21,44.44,42.38,42.42,988300
2025-02-06,43.59,43.87,42.41,42.96,862800
2025-02-05,43.77,43.97,42.773,43.14,789300
2025-02-04,44.03,44.725,43.45,43.77,1358600
2025-02-03,42.0,45.28,41.861,44.86,2449200
2025-01-31,46.44,47.03,44.96,45.01,1284600
2025-01-30,46.52,47.23,46.431,46.54,729600
2025-01-29,45.29,46.49,44.92,46.23,909400
2025-01-28,45.47,45.99,44.83,44.87,752700
2025-01-27,44.66,45.34,43.76,44.92,1749700
2025-01-24,46.71,47.56,46.42,46.51,1109300
2025-01-23,45.4,47.39,45.34,45.81,2903800
2025-01-22,46.39,46.61,45.78,46.26,1286700
2025-01-21,46.64,47.58,45.542,47.08,1616700
2025-01-17,45.59,47.039,45.4,46.43,1593100
2025-01-16,44.07,44.635,43.12,44.51,1053100
2025-01-15,43.76,44.67,43.72,44.15,1218500
2025-01-14,42.91,43.11,42.227,42.77,784200
2025-01-13,40.28,41.56,39.52,41.49,1313300
2025-01-10,41.85,42.49,40.87,41.99,1430600
2025-01-08,42.28,42.55,40.934,41.61,1382800
2025-01-07,44.67,44.7,42.56,42.74,2328700
2025-01-06,43.9,45.51,43.82,45.34,2727800
2025-01-03,43.07,43.93,42.85,43.6,1012700
2025-01-02,42.74,43.39,42.55,43.16,1558700
2024-12-31,42.45,42.64,41.27,41.87,1141700
2024-12-30,41.16,42.05,40.43,41.75,1169900
2024-12-27,42.68,42.7,41.31,41.82,1393400
2024-12-26,42.43,42.81,42.15,42.33,1009000
2024-12-24,42.91,43.93,42.77,43.85,972300
2024-12-23,42.28,42.35,40.92,41.21,1937000
2024-12-20,42.18,43.35,42.03,42.71,1428900
2024-12-19,45.37,45.569,42.31,42.67,2187800
2024-12-18,46.4,46.54,44.29,44.6,4051900
2024-12-17,47.79,48.07,46.87,47.3,2938700
2024-12-16,46.28,47.86,46.25,46.94,2031300
2024-12-13,44.56,45.249,44.23,45.11,995000
2024-12-12,45.0,45.5,44.005,44.34,1274700
2024-12-11,43.78,45.15,43.68,44.94,1712000
2024-12-10,43.49,43.62,41.8,42.75,1019500
2024-12-09,43.96,44.57,42.6,42.63,1337900
2024-12-06,44.1,45.33,43.77,45.1,1523100
2024-12-05,45.62,46.05,43.415,43.94,2164400
2024-12-04,42.54,44.05,41.95,43.94,1004900
2024-12-03,41.79,42.75,41.509,42.42,662300
2024-12-02,42.56,43.25,41.87,42.46,1129300
2024-11-29,43.22,43.9,43.06,43.09,927600
2024-11-27,41.93,43.22,41.8,42.93,1417600
2024-11-26,40.87,42.03,40.2,40.32,1696900
2024-11-25,43.17,43.22,41.841,42.16,2153200
2024-11-22,43.34,44.29,43.12,44.05,2335300
2024-11-21,43.2,43.98,42.4,43.6,2695900
2024-11-20,41.97,42.14,41.37,41.84,1355100
2024-11-19,40.65,41.75,40.45,41.1,3631860
2024-11-18,40.15,41.1,39.775,40.65,3806540
2024-11-15,39.65,40.65,38.9,40.6,4386120
2024-11-14,40.55,40.75,38.75,38.85,4882080
2024-11-13,39.95,41.5,39.6,39.85,5549940
2024-11-12,38.2,39.95,37.8,39.8,6230920
2024-11-11,36.35,38.85,36.2,38.65,6037200
2024-11-08,33.85,34.35,33.55,34.0,2605240
2024-11-07,33.25,34.15,33.05,34.0,2689420
2024-11-06,32.95,33.95,32.6,33.8,2762900
2024-11-05,30.75,31.28,30.475,30.8,2077900
2024-11-04,30.4,30.5,29.775,29.85,2319060
2024-11-01,31.15,31.76,30.46,30.7,2446040
2024-10-31,31.95,31.95,30.95,31.05,2829760
2024-10-30,31.85,32.15,31.66,31.85,1677760
2024-10-29,31.6,32.695,31.45,32.2,2859000
2024-10-28,30.6,31.0,30.34,30.85,2831520
2024-10-25,30.15,30.55,29.2,29.6,2562340
2024-10-24,30.0,30.3,29.82,30.3,1154200
2024-10-23,29.5,29.65,28.87,29.4,1163580
2024-10-22,29.75,30.0,29.5,29.9,1212620
2024-10-21,30.1,30.15,29.6,30.05,1901020
2024-10-18,30.05,30.65,30.025,30.4,1383180
2024-10-17,29.75,30.04,29.55,29.6,1713640
2024-10-16,30.1,30.35,29.775,30.05,1638200
2024-10-15,29.25,30.18,28.75,29.7,2534600
2024-10-14,28.75,29.45,28.65,29.25,2025760
2024-10-11,27.25,28.15,27.2,28.05,1277780
2024-10-10,27.05,27.05,26.1,26.45,1244480
2024-10-09,27.45,27.65,26.925,27.0,1173780
2024-10-08,27.8,28.05,27.4,27.6,1198900
2024-10-07,28.0,28.6,27.825,28.1,1015260
2024-10-04,27.3,27.75,26.95,27.7,982140
2024-10-03,26.8,27.1,26.55,27.05,995900
2024-10-02,27.0,27.65,26.6,26.7,1738180
2024-10-01,28.1,28.15,27.05,27.4,1533700
2024-09-30,28.4,28.45,27.9,28.15,1183600
2024-09-27,29.1,29.55,29.0,29.1,1133000
2024-09-26,28.55,29.225,28.45,28.7,1502100
2024-09-25,28.15,28.4,27.9,28.0,848240
2024-09-24,28.1,28.55,27.8,28.55,1148980
2024-09-23,28.05,28.3,27.96,28.05,1041520
2024-09-20,27.95,28.19,27.65,27.9,2139400
2024-09-19,28.05,28.35,27.8,28.05,1326160
2024-09-18,26.6,27.24,26.225,26.65,1359100
2024-09-17,26.25,27.225,26.1,26.6,1238320
2024-09-16,26.0,26.0,25.5,25.7,1210080
2024-09-13,25.6,26.65,25.55,26.5,1410400
2024-09-12,25.55,25.975,25.4,25.85,1002500
2024-09-11,25.25,25.75,24.61,25.55,1503940
2024-09-10,25.25,25.75,25.05,25.7,1227200
2024-09-09,24.55,25.375,24.275,25.35,1452840
2024-09-06,25.1,25.2,23.6,23.75,2004280
2024-09-05,25.1,25.4,24.7,24.85,2048340
2024-09-04,25.05,25.95,24.87,25.75,1206660
2024-09-03,26.2,26.25,25.5,25.75,1079220
2024-08-30,26.4,26.53,25.6,26.0,1655400
2024-08-29,26.7,27.14,26.12,26.25,1416080
2024-08-28,26.6,26.625,25.65,26.15,2540200
2024-08-27,27.65,27.75,27.25,27.55,1388620
2024-08-26,28.35,28.35,27.95,28.05,1241800
2024-08-23,27.15,28.35,26.975,28.25,2477640
2024-08-22,27.0,27.03,26.65,26.7,1058200
2024-08-21,26.35,27.35,26.12,27.35,1542140
2024-08-20,26.85,27.05,25.975,26.4,847140
2024-08-19,26.1,26.3,25.75,26.2,620680
2024-08-16,26.0,26.6,25.6,26.45,862980
2024-08-15,26.25,26.55,25.15,25.35,1248080
2024-08-14,26.95,27.05,26.03,26.1,998940
2024-08-13,26.15,27.325,26.1,27.05,1069980
2024-08-12,26.45,26.925,25.65,26.2,751200
2024-08-09,26.85,27.125,26.44,26.9,1328060
2024-08-08,25.65,26.575,25.2,26.35,977760
2024-08-07,25.45,25.55,24.25,24.3,1267920
2024-08-06,24.5,25.35,24.15,25.25,1690140
2024-08-05,22.05,24.65,22.0,23.75,3141140
2024-08-02,28.75,29.05,27.65,27.8,2412560
2024-08-01,28.65,28.8,27.6,28.1,8564500
2024-07-31,29.5,29.65,28.8,28.95,930940
