timestamp,open,high,low,close,volume
2022-03-03,243.14,243.55,238.12,239.4,572943
2022-03-02,245.6,248.18,243.6,243.6,937521
2022-02-25,239.32,246.95,239.32,245.5,551252
2022-02-24,228.13,240.48,227.42,238.0,1160655
2022-02-23,237.39,237.48,230.45,232.0,365399
2022-02-22,240.61,240.93,235.81,236.4,531431
2022-02-21,242.3,242.62,237.15,237.5,268428
2022-02-18,246.89,247.12,241.91,243.4,401176
2022-02-17,249.65,250.2,246.63,246.71,369818
2022-02-16,251.4,251.77,248.42,249.74,331035
2022-02-15,253.43,253.56,250.31,251.4,327852
2022-02-14,251.5,251.68,248.61,250.0,450971
2022-02-11,255.0,256.75,251.8,253.0,768020
2022-02-10,261.8,261.8,256.43,258.0,826822
2022-02-09,261.01,263.49,260.04,262.0,488590
2022-02-08,257.76,260.0,256.6,260.0,556226
2022-02-07,260.2,261.07,256.5,257.8,431845
2022-02-04,258.99,262.52,258.12,260.2,1669634
2022-02-03,262.47,263.23,257.55,260.5,207223
2022-02-02,263.17,264.79,262.0,262.0,312477
2022-02-01,259.51,261.49,258.51,260.01,422624
2022-01-31,259.05,260.96,256.76,260.4,651175
2022-01-28,252.9,259.29,252.2,259.05,365373
2022-01-27,256.1,261.0,254.05,254.05,325647
2022-01-26,261.43,263.81,254.5,256.6,673102
2022-01-25,261.6,261.66,256.84,258.8,839218
2022-01-24,260.8,264.71,254.18,262.3,1325587
2022-01-21,265.0,265.68,261.0,261.0,672115
2022-01-20,270.09,271.48,265.3,265.3,556412
2022-01-19,275.6,277.9,269.7,269.8,932676
2022-01-18,278.5,278.5,274.7,277.94,590624
2022-01-17,280.75,281.0,277.47,281.0,253124
2022-01-14,280.36,281.32,278.7,280.3,275637
2022-01-13,285.74,286.18,280.26,282.0,235425
2022-01-12,286.9,288.28,284.13,285.32,156805
2022-01-11,288.14,289.4,283.93,286.9,361479
2022-01-10,286.72,288.1,284.0,288.0,258499
2022-01-07,292.0,292.39,287.02,287.95,269403
2022-01-06,292.0,293.6,290.96,291.3,228663
2022-01-05,296.25,297.0,293.21,293.6,334076
2022-01-04,298.02,299.5,295.43,296.55,288955
2022-01-03,292.5,297.0,292.4,297.0,527568
2021-12-30,295.0,295.71,290.55,293.56,316795
2021-12-29,294.35,298.28,294.27,297.75,382139
2021-12-28,295.97,296.18,293.2,294.03,149857
2021-12-27,293.38,294.56,291.29,294.56,468401
2021-12-23,290.22,294.39,289.9,292.59,258313
2021-12-22,289.45,291.42,288.03,290.22,339113
2021-12-21,287.05,291.3,286.54,291.3,347147
2021-12-20,283.49,286.23,282.2,286.23,248726
2021-12-17,288.54,288.59,285.0,286.74,371213
2021-12-16,292.0,294.97,287.78,290.35,496080
2021-12-15,287.74,291.98,286.72,290.88,391723
2021-12-14,287.3,287.8,284.14,286.67,221654
2021-12-13,288.5,289.63,287.05,288.0,247448
2021-12-10,284.22,288.71,284.22,287.22,928316
2021-12-09,284.32,286.2,282.11,283.12,228505
2021-12-08,287.65,287.96,282.03,284.0,333669
2021-12-07,285.41,288.87,285.0,287.09,212502
2021-12-06,281.85,286.12,279.0,284.02,579261
2021-12-03,281.12,282.17,277.77,279.1,597684
2021-12-02,278.99,282.8,276.67,281.0,1093236
2021-12-01,282.31,285.24,279.0,279.0,299110
2021-11-30,282.5,283.72,279.75,280.55,479838
2021-11-29,282.28,285.7,282.28,284.0,322604
2021-11-26,282.55,283.0,278.16,279.15,781709
2021-11-25,286.25,286.97,284.82,285.5,129304
2021-11-24,285.44,286.89,284.33,286.21,151534
2021-11-23,285.82,288.45,284.57,285.45,344217
2021-11-22,286.41,289.31,285.61,285.69,246893
2021-11-19,284.67,287.87,282.74,286.41,242425
2021-11-18,283.0,285.7,282.0,284.68,157369
2021-11-17,280.0,282.96,279.74,282.96,227806
2021-11-16,277.02,282.26,277.02,281.01,296948
2021-11-12,274.49,278.63,274.18,278.12,260148
2021-11-11,277.48,277.48,272.8,273.9,301505
2021-11-10,278.01,279.41,276.57,278.46,515750
2021-11-09,282.68,282.89,277.8,280.0,462605
2021-11-08,285.34,286.48,283.05,283.97,304076
2021-11-05,285.31,285.78,281.4,282.95,354235
2021-11-04,284.7,286.19,283.5,285.9,293729
2021-11-03,285.65,286.73,282.02,283.3,251908
2021-11-01,283.21,285.15,283.0,284.0,238384
2021-10-29,280.29,283.78,279.53,283.0,262643
2021-10-28,278.62,281.9,278.41,281.9,345088
2021-10-27,277.49,278.43,275.2,275.2,142846
2021-10-26,277.7,279.46,277.08,277.98,204235
2021-10-25,278.33,278.5,275.21,276.5,220353
2021-10-22,284.0,287.49,278.27,278.88,817441
2021-10-21,277.0,280.76,277.0,280.0,368752
2021-10-20,273.88,275.09,272.45,274.99,204362
2021-10-19,272.01,275.61,271.14,274.01,487315
2021-10-18,266.91,269.98,266.29,269.8,337617
2021-10-15,266.17,267.19,264.04,266.0,324278
2021-10-14,262.64,266.97,262.5,265.72,414622
2021-10-13,262.59,264.5,260.75,261.56,143790
2021-10-11,262.67,265.25,262.37,263.55,234838
2021-10-08,263.55,265.0,262.92,263.01,126349
2021-10-07,262.22,265.82,262.22,263.7,252718
2021-10-06,257.97,260.6,257.24,260.04,296887
2021-10-05,255.89,259.9,255.41,258.7,385486
2021-10-04,254.79,256.0,253.0,254.18,200885
2021-10-01,254.7,255.0,250.91,254.0,287318
2021-09-30,256.55,259.15,255.0,255.0,256264
2021-09-29,257.4,258.95,256.55,256.82,140243
2021-09-28,258.91,259.1,256.35,256.35,206859
2021-09-27,258.62,260.57,257.4,259.4,167634
2021-09-24,257.2,259.73,256.94,259.0,330448
2021-09-23,254.21,257.68,253.84,257.2,439194
2021-09-22,252.0,254.5,251.1,253.01,547704
2021-09-21,253.31,254.21,249.88,249.92,1002556
2021-09-20,252.51,253.9,249.21,252.43,913100
2021-09-17,257.39,259.06,254.52,254.52,361018
2021-09-16,256.12,257.41,254.1,256.35,544696
2021-09-15,254.28,256.5,254.23,255.65,952035
2021-09-14,253.44,255.25,253.06,254.0,321184
2021-09-13,255.5,256.0,252.33,252.85,318183
2021-09-10,256.0,257.52,254.23,256.0,155741
2021-09-09,260.74,260.74,254.8,256.0,422785
2021-09-08,256.26,261.5,256.14,261.5,363527
2021-09-06,257.0,258.47,255.65,256.25,93903
2021-09-03,254.5,256.81,254.06,256.5,161940
2021-09-02,256.14,257.0,253.97,255.2,483798
2021-09-01,254.0,256.49,253.45,256.49,362205
2021-08-31,254.89,255.1,251.85,254.0,451067
2021-08-30,255.46,256.79,255.25,256.0,841528
2021-08-27,255.06,256.06,254.34,255.45,279485
2021-08-26,256.0,256.35,255.07,255.46,270616
2021-08-25,256.29,257.17,254.59,254.7,202984
2021-08-24,260.51,261.04,256.09,257.65,300775
2021-08-23,259.79,263.25,259.2,263.09,128295
2021-08-20,261.38,262.99,259.17,259.79,536800
2021-08-19,257.4,260.49,257.23,260.39,521123
2021-08-18,254.55,258.61,254.22,256.5,858054
2021-08-17,255.64,256.59,253.21,254.55,456581
2021-08-16,254.85,257.0,252.12,257.0,313480
2021-08-13,254.88,256.39,253.4,254.89,380501
2021-08-12,252.94,255.3,252.02,254.9,475115
2021-08-11,250.5,253.1,250.2,253.1,362166
2021-08-10,252.73,253.63,250.24,250.8,263298
2021-08-09,254.25,255.08,251.23,252.73,258111
2021-08-06,252.3,253.79,250.99,253.5,169133
2021-08-05,247.0,252.0,245.27,251.3,627344
2021-08-04,248.9,250.88,247.51,248.73,139525
2021-08-03,250.35,251.5,248.75,249.8,382125
2021-08-02,247.5,249.0,244.55,249.0,641628
2021-07-30,243.77,250.35,242.61,250.35,713297
2021-07-29,243.75,244.5,242.34,244.5,411544
2021-07-28,247.47,247.75,244.61,244.67,247746
2021-07-27,248.98,249.0,245.4,248.9,290150
2021-07-26,249.48,249.93,246.94,248.98,385261
2021-07-23,246.68,250.5,245.95,249.65,468787
2021-07-22,245.8,248.87,245.27,248.87,161897
2021-07-21,247.29,248.87,245.01,246.35,243925
2021-07-20,244.59,246.39,244.07,246.39,295073
2021-07-19,241.4,242.65,239.15,242.3,458308
2021-07-16,242.3,243.28,239.82,241.4,214705
2021-07-15,240.75,242.7,240.32,242.3,165884
2021-07-14,243.01,244.65,240.87,242.21,390417
2021-07-13,247.43,247.84,245.21,246.5,108063
2021-07-12,248.63,249.68,245.9,247.0,335858
2021-07-08,247.05,247.75,244.9,247.0,325553
2021-07-07,245.78,249.56,245.36,248.95,553350
2021-07-06,240.0,245.85,240.0,245.2,421467
2021-07-05,239.08,240.2,238.5,239.2,165663
2021-07-02,235.41,239.32,234.67,238.1,308407
2021-07-01,232.5,236.9,231.41,236.2,468977
2021-06-30,231.8,234.2,231.15,232.5,433218
2021-06-29,229.76,231.85,229.27,229.7,248493
2021-06-28,229.93,230.7,228.91,229.7,126369
2021-06-25,227.42,230.99,227.26,228.6,337759
2021-06-24,228.25,229.07,226.7,226.7,341037
2021-06-23,229.0,229.75,227.71,228.0,226232
2021-06-22,230.44,231.18,228.42,229.99,229139
2021-06-21,229.21,230.84,228.35,230.0,713014
2021-06-18,228.5,230.79,226.23,229.4,307774
2021-06-17,231.8,231.88,228.7,230.2,191992
2021-06-16,232.9,232.9,229.64,232.8,237879
2021-06-15,234.9,235.27,232.12,232.9,156785
2021-06-14,235.5,235.5,232.5,234.9,216423
2021-06-11,234.72,237.4,234.25,237.4,355538
2021-06-10,232.27,234.27,231.7,234.1,538385
2021-06-09,231.81,233.75,231.12,232.0,286724
2021-06-08,232.0,232.8,229.64,231.47,147607
2021-06-07,232.27,232.83,230.01,231.46,336302
2021-06-04,232.26,233.4,231.2,231.71,265991
2021-06-02,235.97,236.45,231.04,232.9,527614
2021-06-01,238.7,238.7,234.5,234.5,581648
2021-05-31,239.0,240.88,237.51,238.0,111651
2021-05-28,240.02,240.09,238.19,238.9,240496
2021-05-27,241.5,241.99,239.07,240.6,243777
2021-05-26,242.43,243.22,240.82,241.5,143959
2021-05-25,242.44,243.09,240.89,242.43,264492
2021-05-24,241.96,243.47,241.37,242.5,243523
2021-05-21,239.0,242.67,238.61,242.0,652234
2021-05-20,237.01,238.99,236.56,238.0,247272
2021-05-19,234.61,237.5,232.51,237.5,346159
2021-05-18,237.34,238.4,235.79,235.85,381074
2021-05-17,239.92,240.86,236.3,238.9,492925
2021-05-14,237.51,239.6,236.45,239.0,669006
2021-05-13,234.0,239.0,233.58,236.35,251956
2021-05-12,233.97,235.0,232.42,235.0,460232
2021-05-11,237.15,237.15,233.0,235.9,400221
2021-05-10,240.29,240.35,237.5,237.5,292230
2021-05-07,240.53,240.53,238.71,240.36,599207
2021-05-06,241.29,241.29,237.13,241.2,715597
2021-05-05,245.06,245.26,242.05,242.5,651306
2021-05-04,247.4,247.4,243.2,246.2,331498
2021-05-03,247.56,248.45,244.58,247.39,210154
2021-04-30,243.54,247.0,243.32,247.0,309690
2021-04-29,244.94,245.89,243.0,244.5,214846
2021-04-28,246.7,246.7,243.25,244.0,529312
2021-04-27,247.5,248.99,245.51,248.5,219113
2021-04-26,247.51,249.35,247.06,247.5,358302
2021-04-23,244.99,250.0,244.89,249.0,340235
2021-04-22,249.49,249.49,244.2,245.28,518338
2021-04-20,249.9,249.9,246.59,249.8,785949
2021-04-19,253.99,254.52,249.35,251.65,438717
2021-04-16,256.7,257.49,252.28,255.0,284777
2021-04-15,253.0,254.95,252.12,254.95,305851
2021-04-14,257.2,257.56,253.4,254.29,433984
2021-04-13,255.89,257.2,253.7,257.2,225384
2021-04-12,253.43,256.8,251.72,256.54,230183
2021-04-09,250.0,254.0,249.65,254.0,248773
2021-04-08,248.28,248.6,245.85,248.5,292635
2021-04-07,247.0,250.25,245.49,250.25,282310
2021-04-06,251.5,251.5,246.52,247.99,290283
2021-04-05,249.15,251.5,247.36,251.5,393022
2021-04-01,245.4,249.4,245.08,249.4,244149
2021-03-31,247.5,248.0,242.9,243.2,302122
2021-03-30,247.87,248.72,245.32,247.5,420085
2021-03-29,247.58,249.5,246.42,247.87,251661
2021-03-26,241.5,246.8,241.5,246.8,339421
2021-03-25,238.29,240.71,235.56,240.71,256258
2021-03-24,235.0,238.41,234.58,237.0,348704
2021-03-23,235.84,235.84,233.06,234.58,191408
2021-03-22,233.99,236.87,233.99,236.25,269411
2021-03-19,235.93,235.93,231.3,232.2,1080191
2021-03-18,239.67,239.67,236.02,236.9,388704
2021-03-17,242.41,242.86,240.0,241.9,174165
2021-03-16,241.45,242.0,239.64,241.95,326055
2021-03-15,239.05,242.3,239.05,242.0,257642
2021-03-12,237.0,237.76,236.14,237.2,197424
2021-03-11,238.8,239.1,236.42,236.95,435975
2021-03-10,243.26,243.92,238.93,240.68,382672
2021-03-09,244.12,248.79,243.51,244.25,480036
2021-03-08,237.75,243.25,237.75,243.25,546602
2021-03-05,232.5,238.16,230.21,237.0,432343
2021-03-04,232.11,233.2,228.0,231.3,329699
2021-03-03,240.01,241.96,231.15,232.1,611696
2021-03-02,239.4,241.63,237.78,238.4,422947
2021-03-01,233.31,238.8,232.73,238.8,351207
2021-02-26,229.2,233.45,228.01,231.0,266509
2021-02-25,230.8,232.78,228.3,229.2,230756
2021-02-24,228.01,231.0,227.16,230.75,181103
2021-02-23,228.22,229.38,224.0,228.0,170380
2021-02-22,229.61,232.6,229.24,229.5,370006
2021-02-19,230.28,231.09,228.0,228.0,146023
2021-02-18,229.07,231.23,228.53,229.8,101523
2021-02-17,229.4,230.8,227.96,230.0,177784
2021-02-12,228.99,229.4,227.37,229.4,74870
2021-02-11,226.99,228.99,226.55,228.48,182384
2021-02-10,230.0,230.46,226.14,228.3,186412
2021-02-09,227.52,230.46,226.35,228.0,214477
2021-02-08,227.0,228.68,223.91,227.0,144967
2021-02-05,228.3,229.56,224.56,226.5,253945
2021-02-04,223.0,228.0,222.65,227.6,134068
2021-02-03,222.22,223.7,221.0,223.0,217586
2021-02-02,221.51,223.85,221.12,222.23,184775
2021-02-01,220.38,223.48,220.38,221.3,209178
2021-01-29,223.18,224.47,219.2,220.0,130961
2021-01-28,220.01,225.35,220.01,223.5,102034
2021-01-27,221.97,223.22,216.0,218.0,263413
2021-01-26,226.9,227.48,221.8,223.68,232128
2021-01-22,224.02,228.39,223.93,226.9,298687
2021-01-21,220.0,225.0,219.14,223.83,411988
2021-01-20,219.44,221.99,218.83,221.35,377600
2021-01-19,216.54,220.48,216.2,220.24,508449
2021-01-18,215.76,218.01,214.9,215.14,149218
2021-01-15,215.75,217.0,213.5,215.4,987080
2021-01-14,217.95,218.98,213.41,214.02,240876
2021-01-13,218.47,219.89,216.51,218.5,328476
2021-01-12,226.5,226.5,218.43,219.0,346976
2021-01-11,225.21,227.24,224.5,226.5,242842
2021-01-08,221.68,224.0,220.01,224.0,327060
2021-01-07,218.49,223.14,216.52,222.35,445146
2021-01-06,212.86,218.13,211.2,215.76,360305
2021-01-05,212.5,213.9,211.02,212.9,273897
2021-01-04,210.04,211.5,208.0,210.8,136158
2020-12-30,210.0,211.2,208.3,210.04,211507
2020-12-29,211.75,211.92,208.55,210.0,158042
2020-12-28,208.73,214.29,208.73,211.5,474187
2020-12-23,205.85,209.23,205.6,207.32,241587
2020-12-22,206.0,206.3,204.4,205.01,307140
2020-12-21,203.99,205.0,202.39,204.4,149721
2020-12-18,204.25,205.84,202.58,203.05,139385
2020-12-17,203.47,204.39,202.46,203.0,436574
2020-12-16,203.93,205.6,202.94,203.3,441729
2020-12-15,202.51,203.44,201.72,203.2,297025
2020-12-14,200.5,203.96,200.23,201.2,313407
2020-12-11,199.31,201.16,198.7,200.65,1262576
2020-12-10,202.5,203.14,199.35,199.8,634293
2020-12-09,205.61,206.36,204.38,204.7,132303
2020-12-08,203.29,205.96,202.11,205.4,187651
2020-12-07,205.4,205.4,202.27,203.6,495949
2020-12-04,204.93,206.86,204.5,205.9,303287
2020-12-03,207.11,207.11,203.79,205.0,425530
2020-12-02,207.0,208.1,205.53,207.35,219341
2020-12-01,210.0,210.44,206.56,207.0,373062
2020-11-30,209.47,210.6,207.7,210.0,189648
2020-11-27,210.41,212.0,209.59,211.0,148652
2020-11-26,209.49,211.0,207.98,208.5,211714
2020-11-25,211.3,211.3,208.13,209.0,267422
2020-11-24,211.0,212.15,209.73,211.49,169573
2020-11-23,208.3,211.0,206.31,211.0,271439
2020-11-19,206.92,207.1,204.15,205.1,427578
2020-11-18,207.89,208.5,206.09,206.92,355108
2020-11-17,211.2,211.5,207.88,211.01,371433
2020-11-16,211.2,213.4,210.78,213.4,198175
2020-11-13,210.24,212.72,209.95,212.5,362613
2020-11-12,207.66,209.5,207.1,209.5,200294
2020-11-11,209.66,210.08,207.33,210.0,169914
2020-11-10,206.2,208.1,203.6,208.1,334398
2020-11-09,206.97,212.05,206.2,206.2,223162
2020-11-06,209.5,210.45,203.57,204.3,251162
2020-11-05,211.6,212.15,209.8,210.5,204574
2020-11-04,210.59,213.49,210.14,211.0,330332
2020-11-03,205.06,210.5,203.99,210.0,271032
2020-10-30,204.7,206.0,200.77,202.6,380996
2020-10-29,204.42,207.77,203.49,206.5,189883
2020-10-28,206.39,206.44,203.01,204.0,272351
2020-10-27,207.0,208.99,206.82,208.6,190723
2020-10-26,209.5,209.55,204.71,206.94,163031
2020-10-23,209.54,210.6,208.5,210.5,232297
2020-10-22,207.62,209.24,205.89,209.2,203923
2020-10-21,208.2,209.55,207.22,208.3,293860
2020-10-20,207.86,209.2,207.03,208.68,110493
2020-10-19,212.3,212.61,206.85,207.86,295315
2020-10-16,211.92,213.95,211.67,212.61,110739
2020-10-15,209.51,211.92,208.83,211.92,149735
2020-10-14,211.02,212.0,209.64,211.27,155955
2020-10-13,211.5,213.59,210.75,212.4,441680
2020-10-09,208.0,208.19,206.23,207.2,184192
2020-10-08,208.26,209.5,207.14,208.0,204756
2020-10-07,203.98,207.84,203.55,207.61,249019
2020-10-06,204.0,206.14,201.83,203.45,253646
2020-10-05,206.0,206.69,203.72,205.02,248145
2020-10-02,203.9,206.3,201.5,205.4,260605
2020-10-01,206.0,207.1,204.78,206.8,221166
2020-09-30,204.14,206.0,202.64,203.98,258381
2020-09-29,204.5,207.7,202.33,207.7,362404
2020-09-28,200.0,205.04,199.36,204.5,476582
2020-09-25,194.84,198.0,193.98,198.0,367310
2020-09-24,194.69,196.05,192.34,193.02,213850
2020-09-23,197.48,198.23,194.79,196.02,378110
2020-09-22,191.9,195.97,191.27,195.8,349920
2020-09-21,192.8,192.8,188.81,191.03,344020
2020-09-18,191.16,193.8,190.59,193.8,252190
2020-09-17,190.25,191.5,188.7,190.4,373180
2020-09-16,194.5,194.88,191.87,192.0,182690
2020-09-15,192.4,195.5,192.4,193.5,285650
2020-09-14,192.84,194.94,192.4,192.4,329520
2020-09-11,191.99,193.1,190.36,192.5,269120
2020-09-10,195.28,195.38,191.1,192.4,278200
2020-09-09,193.5,195.72,192.63,194.5,259630
2020-09-08,196.1,196.24,192.46,192.46,477390
2020-09-04,197.0,197.98,192.0,195.6,655160
2020-09-03,205.0,205.0,195.74,198.01,732240
2020-09-02,205.44,207.38,204.82,206.61,123640
2020-09-01,204.88,205.14,201.43,205.0,287580
2020-08-31,205.43,207.98,205.43,207.15,319030
2020-08-28,208.29,208.39,204.0,205.2,565800
2020-08-27,210.0,211.86,208.88,210.2,321960
2020-08-26,206.15,211.09,205.86,211.0,858230
2020-08-25,207.17,207.9,204.68,205.39,259710
2020-08-24,206.99,207.3,205.7,207.3,142670
2020-08-21,203.0,207.0,202.81,207.0,378860
2020-08-20,204.31,206.2,202.4,203.0,231510
2020-08-19,199.99,202.86,199.0,202.35,506550
2020-08-18,199.0,201.84,198.5,200.34,292830
2020-08-17,197.9,201.43,197.9,201.1,368570
2020-08-14,196.0,198.09,194.68,197.8,361060
2020-08-13,197.46,197.46,194.89,196.0,203370
2020-08-12,196.99,200.25,196.01,198.4,495160
2020-08-11,197.6,198.38,194.11,194.8,190400
2020-08-10,194.79,198.39,193.97,198.39,326210
2020-08-07,193.11,196.75,193.11,196.75,232260
2020-08-06,191.0,193.48,190.82,192.4,160710
2020-08-05,189.2,190.79,188.16,189.84,340420
2020-08-04,189.9,190.19,187.52,188.05,242730
2020-08-03,185.99,189.48,185.92,188.9,560630
2020-07-31,182.15,183.68,180.37,183.68,669290
2020-07-30,180.65,181.13,179.02,180.8,160630
2020-07-29,178.85,182.22,178.0,182.22,312430
2020-07-28,180.0,181.14,179.0,179.25,298740
2020-07-27,180.9,181.53,179.41,179.7,204020
2020-07-24,181.82,181.82,178.8,180.68,236120
2020-07-23,182.0,183.04,180.43,182.12,408760
2020-07-22,180.11,181.48,179.02,180.35,420080
2020-07-21,186.05,186.97,181.94,183.2,332740
2020-07-20,187.25,188.0,185.9,187.61,188150
2020-07-17,185.44,187.95,184.9,187.25,393960
2020-07-16,185.17,186.15,183.24,184.5,228490
2020-07-15,186.5,189.55,185.0,187.7,201910
2020-07-14,183.29,185.82,182.23,184.85,347460
2020-07-13,184.99,186.42,182.51,183.37,233290
2020-07-10,181.44,182.89,180.46,182.8,135830
2020-07-09,181.48,182.38,178.31,181.52,249240
2020-07-08,181.23,183.0,180.9,182.8,440930
2020-07-07,182.7,183.91,180.9,182.6,143000
2020-07-06,181.9,183.45,180.46,183.45,233380
2020-07-03,181.4,182.0,179.0,182.0,115780
2020-07-02,178.75,181.98,178.75,181.24,302400
2020-07-01,180.3,181.14,177.99,177.99,1265060
2020-06-30,178.31,182.2,178.31,181.72,463300
2020-06-29,176.5,179.0,175.7,178.31,232740
2020-06-26,179.49,180.44,176.47,177.3,541190
2020-06-25,173.67,177.05,173.01,177.05,232550
2020-06-24,173.99,175.57,173.5,175.21,404890
2020-06-23,175.22,175.98,173.55,174.1,158090
2020-06-22,175.7,176.75,173.47,176.75,380330
2020-06-19,180.99,182.33,176.2,177.3,194990
2020-06-18,178.19,180.45,178.18,180.45,328830
2020-06-17,177.0,177.92,175.5,176.25,334840
2020-06-16,171.45,176.2,171.0,176.2,361930
2020-06-15,165.39,169.8,164.8,169.8,782420
2020-06-12,166.8,166.95,163.64,165.8,1149260
2020-06-10,169.15,170.75,168.01,170.51,200810
2020-06-09,169.5,170.24,168.51,169.15,371160
2020-06-08,171.85,171.85,168.16,169.0,380590
2020-06-05,171.2,171.6,170.1,170.9,456510
2020-06-04,171.36,172.87,170.01,171.98,623030
2020-06-03,170.3,171.3,168.35,171.3,761530
2020-06-02,175.78,175.8,171.8,173.5,505990
2020-06-01,175.01,178.37,174.3,177.15,866760
2020-05-29,175.9,177.2,174.25,175.65,408030
2020-05-28,173.36,176.45,173.36,175.9,462980
2020-05-27,172.79,172.9,170.1,172.9,370530
2020-05-26,175.48,175.49,172.15,172.15,403890
2020-05-25,176.77,176.95,172.0,176.0,181470
2020-05-22,178.0,178.17,174.85,176.75,326780
2020-05-21,180.17,180.47,176.5,176.85,423700
2020-05-20,183.7,183.9,181.0,182.2,422320
2020-05-19,181.5,184.0,180.94,184.0,372090
2020-05-18,181.81,182.68,180.67,182.07,520670
2020-05-15,178.0,180.0,176.17,180.0,501470
2020-05-14,178.7,179.63,176.41,178.12,777860
2020-05-13,180.9,182.82,177.87,179.1,539550
2020-05-12,182.12,184.49,180.9,181.2,772900
2020-05-11,180.75,184.49,180.74,183.4,484940
2020-05-08,182.9,183.93,178.2,180.75,629300
2020-05-07,180.0,183.0,179.61,183.0,715770
2020-05-06,174.0,176.0,174.0,174.65,418100
2020-05-05,170.48,173.9,170.3,172.24,331780
2020-05-04,169.48,170.0,167.22,169.2,361610
2020-04-30,169.5,171.99,169.0,170.5,696240
2020-04-29,170.82,173.25,168.6,168.8,987790
2020-04-28,176.0,176.5,169.51,170.15,682720
2020-04-27,174.0,177.34,172.7,174.97,717870
2020-04-24,168.72,174.5,168.72,172.65,987310
2020-04-23,163.9,169.75,163.53,166.52,483770
2020-04-22,160.3,163.54,160.24,163.1,367910
2020-04-20,159.01,163.27,159.01,161.2,428990
2020-04-17,161.79,162.6,159.92,162.1,342750
2020-04-16,157.55,160.85,155.88,160.85,211530
2020-04-15,157.77,157.77,155.91,157.05,195130
2020-04-14,155.14,159.0,155.14,158.55,574110
2020-04-13,152.73,154.47,152.16,153.98,297940
2020-04-09,152.1,153.4,151.2,152.72,433750
2020-04-08,150.51,152.4,149.7,151.8,437830
2020-04-07,153.6,154.5,149.12,149.65,659310
2020-04-06,146.01,152.0,145.7,150.8,1039650
2020-04-03,142.99,144.5,140.52,143.5,674540
2020-04-02,140.51,143.5,139.0,143.5,657980
2020-04-01,141.99,143.0,138.32,140.5,1015320
2020-03-31,145.0,146.86,141.0,144.62,392900
2020-03-30,141.06,149.21,141.0,146.0,553520
2020-03-27,139.4,141.9,138.14,139.4,841990
2020-03-26,133.75,141.15,132.79,141.15,1132240
2020-03-25,134.3,137.68,131.48,134.15,977320
2020-03-24,128.21,135.0,128.21,135.0,1008260
2020-03-23,127.0,128.09,120.66,124.0,3235940
2020-03-20,133.0,135.0,124.04,125.0,3702960
2020-03-19,131.94,135.91,128.04,131.25,1169740
2020-03-18,133.88,136.9,127.16,133.5,3997290
2020-03-17,131.01,137.66,128.89,136.5,2910920
2020-03-16,129.74,137.0,127.7,129.22,1283090
2020-03-13,132.18,140.05,127.7,140.05,1700360
2020-03-12,135.2,135.2,127.0,127.0,2375570
2020-03-11,140.89,141.59,137.55,139.15,946970
2020-03-10,142.97,145.93,137.4,144.0,580970
2020-03-09,142.72,144.39,138.8,138.8,953380
2020-03-06,146.18,147.88,144.36,147.72,568240
2020-03-05,152.49,153.89,149.39,150.05,318130
2020-03-04,148.68,154.0,147.79,154.0,653140
2020-03-03,149.0,150.67,144.46,145.4,651200
2020-03-02,141.8,148.63,141.56,148.63,679520
2020-02-28,142.5,142.61,138.23,141.56,1051110
2020-02-27,146.2,148.4,143.75,143.75,699870
2020-02-26,151.5,151.5,148.02,148.02,554890
2020-02-21,158.67,160.0,156.64,157.25,273450
2020-02-20,158.87,159.82,157.56,158.9,206830
2020-02-19,158.5,159.23,157.76,158.65,181000
2020-02-18,157.85,159.49,156.75,157.76,228920
2020-02-17,156.9,158.99,156.3,158.98,82190
2020-02-14,157.7,157.99,155.43,155.67,324060
2020-02-13,158.0,158.35,155.88,157.7,120230
2020-02-12,157.0,157.89,156.56,157.5,237290
2020-02-11,155.71,156.99,155.6,156.15,192160
2020-02-10,154.01,155.6,153.91,155.6,147890
2020-02-07,153.55,154.9,153.51,153.9,199490
2020-02-06,151.99,153.78,151.8,153.5,231950
2020-02-05,151.02,152.79,151.02,151.5,227220
2020-02-04,148.77,150.93,148.77,150.6,93660
2020-02-03,148.6,149.98,146.32,147.97,131580
2020-01-31,149.88,150.49,147.9,148.1,107100
2020-01-30,148.49,149.89,148.0,149.89,138530
2020-01-29,147.5,149.09,146.6,149.0,265250
2020-01-28,146.5,148.16,146.16,147.0,119800
2020-01-27,147.49,147.82,146.0,146.06,316650
2020-01-24,149.24,149.95,147.35,147.82,194050
2020-01-23,148.96,148.96,147.5,148.75,148590
2020-01-22,150.29,150.7,148.77,148.99,176230
2020-01-21,150.65,154.0,149.25,150.03,209530
2020-01-20,149.29,150.8,149.02,150.7,56960
2020-01-17,148.86,149.53,148.21,148.55,97290
2020-01-16,147.94,149.7,147.5,148.86,126130
2020-01-15,146.01,147.81,146.01,147.5,169840
2020-01-14,146.14,146.84,145.0,145.44,74750
2020-01-13,144.0,146.05,144.0,146.05,110830
2020-01-10,143.39,143.61,142.83,143.35,133750
2020-01-09,142.0,143.5,141.59,143.4,171020
2020-01-08,141.3,142.0,141.01,141.55,244850
2020-01-07,141.61,142.08,140.75,141.3,109590
2020-01-06,140.54,141.46,140.03,141.2,121770
2020-01-03,140.4,141.17,140.0,140.7,257310
2020-01-02,139.51,140.6,139.1,140.6,152740
